File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
645 x0
188 x0
63636 x0
61975 x0
60921 x0
61073 x0
63873 x0
1964 x0
3023 x0
1622 x0
65328 x0
64283 x0
62903 x0
62034 x0
63587 x0
596 x0
1349 x0
967 x0
9 x0
64008 x0
62860 x0
63700 x0
477 x0
1634 x0
371 x0
64409 x0
64062 x0
64333 x0
64749 x0
65050 x0
65329 x0
219 x0
65451 x0
64695 x0
64207 x0
64492 x0
65339 x0
704 x0
486 x0
63909 x0
61507 x0
62497 x0
1665 x0
6086 x0
5779 x0
3574 x0
2306 x0
3029 x0
5228 x0
6181 x0
5161 x0
3002 x0
1805 x0
5499 x0
10904 x0
12831 x0
11989 x0
8621 x0
5139 x0
5227 x0
7127 x0
9629 x0
10693 x0
8941 x0
8121 x0
8788 x0
10866 x0
12538 x0
10199 x0
7962 x0
8619 x0
8167 x0
6306 x0
4543 x0
2915 x0
1428 x0
80 x0
2013 x0
5254 x0
2576 x0
63445 x0
63630 x0
1748 x0
2231 x0
62389 x0
59298 x0
62555 x0
32 x0
63356 x0
59314 x0
59347 x0
63116 x0
65009 x0
63236 x0
61545 x0
60882 x0
59956 x0
58249 x0
59547 x0
318 x0
5880 x0
2031 x0
54487 x0
44085 x0
47687 x0
64493 x0
16679 x0
21703 x0
12935 x0
1266 x0
57971 x0
52498 x0
54646 x0
65051 x0
11120 x0
16689 x0
15613 x0
9137 x0
64458 x0
54835 x0
55626 x0
5053 x0
18920 x0
17536 x0
9223 x0
2076 x0
58983 x0
48830 x0
40392 x0
42490 x0
59670 x0
17449 x0
30565 x0
21932 x0
65153 x0
41403 x0
34043 x0
43762 x0
52096 x0
1095 x0
13631 x0
9027 x0
61237 x0
46958 x0
46654 x0
57323 x0
6483 x0
16665 x0
16716 x0
7473 x0
59318 x0
48915 x0
47841 x0
55094 x0
1245 x0
10587 x0
11136 x0
4511 x0
62330 x0
58148 x0
58151 x0
60386 x0
62512 x0
64139 x0
64796 x0
65524 x0
940 x0
274 x0
63416 x0
60382 x0
58814 x0
60516 x0
64752 x0
1929 x0
1550 x0
65149 x0
63010 x0
62783 x0
63980 x0
65250 x0
65300 x0
63942 x0
63536 x0
64804 x0
64823 x0
64156 x0
63645 x0
64063 x0
732 x0
1588 x0
366 x0
63949 x0
61483 x0
62735 x0
1150 x0
2362 x0
244 x0
62147 x0
60531 x0
63134 x0
462 x0
1251 x0
65035 x0
62581 x0
63171 x0
64509 x0
64409 x0
64559 x0
63999 x0
64533 x0
2074 x0
4173 x0
4021 x0
2677 x0
2342 x0
3341 x0
2236 x0
1321 x0
2813 x0
4483 x0
6006 x0
8963 x0
11657 x0
10087 x0
4412 x0
1997 x0
5442 x0
8633 x0
8757 x0
8701 x0
9024 x0
7929 x0
5935 x0
8013 x0
12935 x0
13239 x0
7543 x0
3460 x0
6556 x0
11867 x0
11059 x0
4102 x0
64628 x0
788 x0
4678 x0
4923 x0
1915 x0
475 x0
1190 x0
2369 x0
1952 x0
515 x0
64647 x0
63725 x0
61350 x0
59255 x0
62482 x0
4574 x0
6528 x0
63267 x0
52371 x0
49893 x0
56839 x0
1402 x0
9585 x0
10464 x0
711 x0
51880 x0
43530 x0
47447 x0
59111 x0
4116 x0
11462 x0
16575 x0
14324 x0
1834 x0
52504 x0
46160 x0
54764 x0
7260 x0
19920 x0
18857 x0
8425 x0
64410 x0
58785 x0
58360 x0
64822 x0
10899 x0
18489 x0
15428 x0
7790 x0
125 x0
56503 x0
47156 x0
44763 x0
54626 x0
6980 x0
22761 x0
25168 x0
11318 x0
55047 x0
38014 x0
37443 x0
49488 x0
63432 x0
9730 x0
7349 x0
60479 x0
48510 x0
45709 x0
54578 x0
2345 x0
14769 x0
16441 x0
8720 x0
62838 x0
54179 x0
51924 x0
56156 x0
61615 x0
1959 x0
4823 x0
6156 x0
4355 x0
65038 x0
60649 x0
58980 x0
58900 x0
62122 x0
65411 x0
1765 x0
1890 x0
65079 x0
62049 x0
61198 x0
60684 x0
61521 x0
63630 x0
65407 x0
518 x0
64468 x0
63038 x0
63379 x0
63404 x0
64758 x0
779 x0
1529 x0
1584 x0
64991 x0
61875 x0
61238 x0
63811 x0
2275 x0
3069 x0
517 x0
63563 x0
62406 x0
63095 x0
65127 x0
65278 x0
63633 x0
62955 x0
64514 x0
867 x0
655 x0
64686 x0
63943 x0
63131 x0
63302 x0
65358 x0
1494 x0
64473 x0
59893 x0
59499 x0
64481 x0
3399 x0
3394 x0
947 x0
65192 x0
65233 x0
429 x0
1867 x0
3311 x0
1847 x0
64454 x0
65045 x0
5933 x0
11694 x0
9361 x0
2111 x0
65364 x0
4801 x0
8765 x0
6793 x0
3696 x0
3557 x0
5840 x0
7587 x0
7437 x0
6117 x0
6398 x0
7900 x0
8462 x0
7043 x0
7470 x0
10109 x0
9415 x0
4175 x0
2031 x0
5717 x0
8622 x0
4546 x0
63379 x0
63050 x0
2774 x0
6857 x0
6137 x0
870 x0
59555 x0
56114 x0
59863 x0
3347 x0
9241 x0
3784 x0
56373 x0
48560 x0
52148 x0
61079 x0
1740 x0
4141 x0
5753 x0
4809 x0
62742 x0
50421 x0
41772 x0
44639 x0
58911 x0
8968 x0
16258 x0
11284 x0
65312 x0
55199 x0
51326 x0
55408 x0
340 x0
10592 x0
15467 x0
12119 x0
2784 x0
59302 x0
53930 x0
56471 x0
2895 x0
16490 x0
20969 x0
14131 x0
5149 x0
62439 x0
53338 x0
47858 x0
52928 x0
1498 x0
14957 x0
21031 x0
13637 x0
63634 x0
48385 x0
40759 x0
48349 x0
62492 x0
6618 x0
6694 x0
60536 x0
47460 x0
43797 x0
49750 x0
60768 x0
5649 x0
11702 x0
10677 x0
3773 x0
62714 x0
59543 x0
57755 x0
57264 x0
58986 x0
63647 x0
3971 x0
7111 x0
5668 x0
632 x0
60599 x0
58689 x0
60604 x0
63916 x0
756 x0
45 x0
63550 x0
63140 x0
64036 x0
63870 x0
61766 x0
61230 x0
63899 x0
906 x0
603 x0
63119 x0
60130 x0
60441 x0
65205 x0
5044 x0
5530 x0
279 x0
61071 x0
61572 x0
65098 x0
1398 x0
591 x0
64591 x0
63913 x0
64262 x0
939 x0
2675 x0
307 x0
60890 x0
60187 x0
50 x0
3973 x0
1189 x0
61993 x0
61118 x0
64294 x0
1243 x0
1251 x0
1360 x0
1514 x0
64174 x0
61426 x0
61779 x0
63837 x0
63964 x0
63295 x0
154 x0
4465 x0
5673 x0
1610 x0
61427 x0
59978 x0
64785 x0
5397 x0
5658 x0
876 x0
64086 x0
2464 x0
6602 x0
5903 x0
3023 x0
2675 x0
4147 x0
4384 x0
4481 x0
6234 x0
7222 x0
4618 x0
1555 x0
3169 x0
8566 x0
11314 x0
9345 x0
5472 x0
3474 x0
4536 x0
7403 x0
11583 x0
13250 x0
8099 x0
65060 x0
61413 x0
1315 x0
9532 x0
10763 x0
3552 x0
61236 x0
60092 x0
64440 x0
2428 x0
3597 x0
4516 x0
5256 x0
2416 x0
59240 x0
50327 x0
49699 x0
57782 x0
4328 x0
12762 x0
10426 x0
65410 x0
53269 x0
45325 x0
46586 x0
54672 x0
65034 x0
8644 x0
9729 x0
1724 x0
56457 x0
48595 x0
48220 x0
56113 x0
4248 x0
16051 x0
16756 x0
7732 x0
62417 x0
53393 x0
50399 x0
57116 x0
6278 x0
19949 x0
21237 x0
11253 x0
1922 x0
60875 x0
56050 x0
56388 x0
64255 x0
9720 x0
13209 x0
8085 x0
64941 x0
57025 x0
53329 x0
56476 x0
64146 x0
4650 x0
4515 x0
63100 x0
52423 x0
44153 x0
43732 x0
50130 x0
59327 x0
2932 x0
9116 x0
9184 x0
4877 x0
238 x0
61442 x0
57280 x0
56292 x0
59316 x0
63512 x0
1943 x0
4677 x0
4485 x0
1102 x0
62132 x0
60492 x0
62330 x0
64826 x0
803 x0
790 x0
64308 x0
60646 x0
58947 x0
62352 x0
1481 x0
2058 x0
65108 x0
62798 x0
61562 x0
61295 x0
62429 x0
65034 x0
1439 x0
323 x0
64046 x0
65270 x0
2222 x0
1451 x0
63475 x0
62661 x0
81 x0
1343 x0
64835 x0
63873 x0
65421 x0
622 x0
64931 x0
65094 x0
1977 x0
2811 x0
65357 x0
61416 x0
61128 x0
64151 x0
1712 x0
1570 x0
64716 x0
65033 x0
2822 x0
4002 x0
65057 x0
58777 x0
58700 x0
64378 x0
2841 x0
2769 x0
901 x0
64960 x0
62621 x0
60403 x0
62952 x0
3366 x0
5710 x0
2452 x0
64215 x0
64641 x0
2071 x0
2680 x0
2016 x0
2463 x0
3646 x0
5317 x0
6406 x0
6932 x0
5230 x0
65223 x0
61955 x0
616 x0
9091 x0
14429 x0
9549 x0
65063 x0
62622 x0
3707 x0
11922 x0
14340 x0
9618 x0
4042 x0
1695 x0
3502 x0
7250 x0
9712 x0
9553 x0
6794 x0
1732 x0
63140 x0
62301 x0
65451 x0
5690 x0
10222 x0
10450 x0
5621 x0
61591 x0
53353 x0
52072 x0
57514 x0
1778 x0
10775 x0
13216 x0
5816 x0
58078 x0
46816 x0
42784 x0
49672 x0
64420 x0
11427 x0
15518 x0
9687 x0
62557 x0
49672 x0
42740 x0
46359 x0
59895 x0
9965 x0
18894 x0
16020 x0
3292 x0
54702 x0
45849 x0
47705 x0
61490 x0
13774 x0
23436 x0
19858 x0
8803 x0
64554 x0
59124 x0
59744 x0
365 x0
6736 x0
8454 x0
5434 x0
1052 x0
62282 x0
59008 x0
59741 x0
65126 x0
4506 x0
5410 x0
2352 x0
61781 x0
54135 x0
46381 x0
42589 x0
46327 x0
54048 x0
62380 x0
4819 x0
9207 x0
6732 x0
557 x0
61848 x0
59816 x0
57845 x0
57468 x0
60631 x0
580 x0
4432 x0
3770 x0
482 x0
63397 x0
62413 x0
62834 x0
64575 x0
321 x0
63103 x0
58809 x0
59647 x0
246 x0
4239 x0
1275 x0
61526 x0
59417 x0
59537 x0
60520 x0
62159 x0
64119 x0
65480 x0
92 x0
65238 x0
65216 x0
64992 x0
64185 x0
62620 x0
62122 x0
107 x0
4393 x0
3557 x0
63217 x0
59234 x0
62544 x0
2691 x0
2669 x0
64882 x0
64315 x0
1560 x0
3165 x0
64911 x0
60641 x0
60493 x0
63554 x0
719 x0
1184 x0
425 x0
65331 x0
63174 x0
61835 x0
63756 x0
649 x0
1441 x0
65524 x0
64247 x0
65391 x0
492 x0
64316 x0
63078 x0
64315 x0
1108 x0
1495 x0
461 x0
749 x0
902 x0
63964 x0
61323 x0
63576 x0
5896 x0
11766 x0
9629 x0
1480 x0
60216 x0
60754 x0
1942 x0
8029 x0
8728 x0
5268 x0
2148 x0
1740 x0
3112 x0
5015 x0
7085 x0
8240 x0
7698 x0
5031 x0
1564 x0
947 x0
4952 x0
11293 x0
15059 x0
12255 x0
4127 x0
60907 x0
57349 x0
62084 x0
5872 x0
13406 x0
14693 x0
8418 x0
63450 x0
53925 x0
51062 x0
56241 x0
777 x0
11662 x0
18374 x0
15350 x0
1629 x0
51252 x0
42206 x0
43302 x0
54489 x0
4276 x0
15668 x0
16745 x0
6695 x0
56161 x0
43329 x0
40994 x0
50693 x0
1823 x0
15858 x0
18822 x0
8977 x0
58870 x0
46406 x0
45020 x0
55533 x0
4617 x0
15356 x0
18445 x0
13181 x0
4617 x0
65025 x0
64693 x0
1310 x0
4266 x0
5865 x0
4698 x0
1145 x0
63637 x0
62232 x0
62520 x0
63715 x0
399 x0
4444 x0
8741 x0
7716 x0
542 x0
57116 x0
50665 x0
45909 x0
43406 x0
48283 x0
59217 x0
2343 x0
6081 x0
5614 x0
2467 x0
62991 x0
58419 x0
58666 x0
63749 x0
1602 x0
479 x0
64087 x0
64459 x0
927 x0
1224 x0
64898 x0
63243 x0
63250 x0
64867 x0
247 x0
64446 x0
64551 x0
619 x0
343 x0
63297 x0
60578 x0
61017 x0
63405 x0
63258 x0
61997 x0
63490 x0
1130 x0
1618 x0
62640 x0
59293 x0
62449 x0
1766 x0
2422 x0
122 x0
309 x0
2185 x0
1521 x0
64497 x0
63578 x0
64181 x0
64918 x0
528 x0
2352 x0
4007 x0
2721 x0
64374 x0
61294 x0
61271 x0
63639 x0
351 x0
827 x0
361 x0
65045 x0
63802 x0
63436 x0
54 x0
3885 x0
4486 x0
65321 x0
61091 x0
62263 x0
2329 x0
6122 x0
3740 x0
64207 x0
63027 x0
1470 x0
5808 x0
4375 x0
63445 x0
58354 x0
59748 x0
1506 x0
8168 x0
9405 x0
4923 x0
63536 x0
58514 x0
58718 x0
63192 x0
2430 x0
3690 x0
1155 x0
63008 x0
60487 x0
61309 x0
65469 x0
3754 x0
4313 x0
1276 x0
62547 x0
59819 x0
59554 x0
63427 x0
4835 x0
10366 x0
11183 x0
5525 x0
61229 x0
54363 x0
55067 x0
63127 x0
8961 x0
16584 x0
15135 x0
4778 x0
58218 x0
51302 x0
51468 x0
57711 x0
2024 x0
12805 x0
18738 x0
13880 x0
65211 x0
50703 x0
43279 x0
45865 x0
58462 x0
8615 x0
17770 x0
14403 x0
39 x0
49423 x0
40645 x0
44132 x0
58755 x0
9458 x0
17230 x0
12795 x0
626 x0
53408 x0
46421 x0
49050 x0
59625 x0
6292 x0
12577 x0
11028 x0
6798 x0
4054 x0
3348 x0
2777 x0
2700 x0
4656 x0
5995 x0
4614 x0
2342 x0
337 x0
63824 x0
61893 x0
62639 x0
2757 x0
8240 x0
9021 x0
7421 x0
4858 x0
730 x0
58717 x0
49479 x0
45479 x0
48768 x0
55470 x0
61914 x0
65498 x0
508 x0
426 x0
233 x0
65224 x0
63973 x0
63296 x0
64601 x0
316 x0
65117 x0
63885 x0
63928 x0
65046 x0
65158 x0
63533 x0
63354 x0
65414 x0
2339 x0
3349 x0
1290 x0
63396 x0
62629 x0
63612 x0
63933 x0
62285 x0
61300 x0
63870 x0
1065 x0
241 x0
64003 x0
64183 x0
65325 x0
63337 x0
58320 x0
58186 x0
64839 x0
5263 x0
4979 x0
1784 x0
257 x0
64417 x0
60894 x0
57959 x0
59245 x0
64001 x0
3372 x0
5739 x0
6312 x0
5826 x0
3172 x0
65455 x0
64394 x0
22 x0
1952 x0
3248 x0
3824 x0
4517 x0
4301 x0
2440 x0
1334 x0
4050 x0
8669 x0
8539 x0
4270 x0
2028 x0
5182 x0
10684 x0
10716 x0
4271 x0
64241 x0
64643 x0
4597 x0
9987 x0
10053 x0
5817 x0
2020 x0
1716 x0
4684 x0
6768 x0
5498 x0
1496 x0
63291 x0
63236 x0
1561 x0
6229 x0
7895 x0
4802 x0
65081 x0
60700 x0
58888 x0
61221 x0
1414 x0
7039 x0
8667 x0
5094 x0
289 x0
62911 x0
62027 x0
63134 x0
1363 x0
7094 x0
11086 x0
8126 x0
65326 x0
58634 x0
58185 x0
64132 x0
7209 x0
13645 x0
13719 x0
6013 x0
60719 x0
54117 x0
55435 x0
62583 x0
5690 x0
11931 x0
12013 x0
5614 x0
62352 x0
55461 x0
52560 x0
55471 x0
64773 x0
8402 x0
9871 x0
3788 x0
59951 x0
51877 x0
48982 x0
53611 x0
63815 x0
7479 x0
10186 x0
5637 x0
62804 x0
54987 x0
51008 x0
53307 x0
62101 x0
6676 x0
11306 x0
9055 x0
4976 x0
3195 x0
3566 x0
3982 x0
5189 x0
6181 x0
4781 x0
1661 x0
64632 x0
63976 x0
64967 x0
534 x0
2824 x0
5996 x0
6176 x0
3523 x0
1732 x0
1653 x0
635 x0
60456 x0
52610 x0
47922 x0
48029 x0
52422 x0
58876 x0
64047 x0
2285 x0
4416 x0
3863 x0
1090 x0
63313 x0
62255 x0
63490 x0
63604 x0
62246 x0
62554 x0
65129 x0
2100 x0
1729 x0
64808 x0
63628 x0
64679 x0
1173 x0
2048 x0
19 x0
63466 x0
63313 x0
63475 x0
63316 x0
63122 x0
64363 x0
711 x0
64991 x0
61535 x0
60291 x0
62367 x0
64679 x0
63676 x0
62102 x0
149 x0
5438 x0
5247 x0
65008 x0
60597 x0
60778 x0
62233 x0
63343 x0
65009 x0
1190 x0
1338 x0
670 x0
379 x0
1174 x0
1668 x0
1030 x0
1270 x0
3064 x0
4524 x0
3960 x0
1334 x0
64441 x0
63712 x0
63878 x0
65178 x0
3739 x0
10405 x0
14290 x0
10856 x0
5373 x0
4799 x0
8209 x0
9796 x0
5665 x0
64369 x0
62313 x0
2538 x0
11089 x0
14351 x0
9308 x0
1239 x0
62109 x0
64259 x0
3885 x0
6498 x0
5436 x0
2209 x0
134 x0
1234 x0
3896 x0
5604 x0
4642 x0
379 x0
60926 x0
57884 x0
59080 x0
65374 x0
7343 x0
11355 x0
9852 x0
4198 x0
63444 x0
59162 x0
59112 x0
63987 x0
6163 x0
13141 x0
14212 x0
6455 x0
60924 x0
54007 x0
54759 x0
63251 x0
9658 x0
17088 x0
14146 x0
3819 x0
59365 x0
54625 x0
56089 x0
61722 x0
3748 x0
10768 x0
12850 x0
8112 x0
65172 x0
56049 x0
50050 x0
52163 x0
63268 x0
10354 x0
14436 x0
7196 x0
59608 x0
48079 x0
44687 x0
52072 x0
65382 x0
10079 x0
11118 x0
4108 x0
59716 x0
51794 x0
50549 x0
56824 x0
720 x0
7104 x0
7967 x0
6278 x0
5105 x0
4815 x0
4067 x0
3018 x0
3773 x0
4566 x0
3190 x0
887 x0
65346 x0
471 x0
931 x0
248 x0
1192 x0
3144 x0
3404 x0
3749 x0
5486 x0
6155 x0
1384 x0
56140 x0
46660 x0
44987 x0
50065 x0
56594 x0
61453 x0
65065 x0
3370 x0
5713 x0
3969 x0
64367 x0
59793 x0
59431 x0
61476 x0
63056 x0
64227 x0
778 x0
2642 x0
2726 x0
430 x0
63560 x0
62716 x0
63345 x0
65068 x0
369 x0
65193 x0
260 x0
1687 x0
1616 x0
64696 x0
61098 x0
59445 x0
59261 x0
58704 x0
60002 x0
64756 x0
4461 x0
4729 x0
64099 x0
59417 x0
61839 x0
260 x0
65447 x0
62504 x0
62713 x0
275 x0
1533 x0
65350 x0
63140 x0
61235 x0
59986 x0
61075 x0
65332 x0
5402 x0
8073 x0
6485 x0
3001 x0
48 x0
64732 x0
64996 x0
64373 x0
63967 x0
64882 x0
452 x0
2167 x0
6142 x0
10779 x0
10319 x0
3516 x0
63851 x0
165 x0
5616 x0
7695 x0
4336 x0
1209 x0
2714 x0
7298 x0
10183 x0
7202 x0
65183 x0
60362 x0
62324 x0
4129 x0
10461 x0
10670 x0
5791 x0
576 x0
63748 x0
64970 x0
2009 x0
2834 x0
798 x0
63450 x0
61924 x0
62660 x0
553 x0
5270 x0
8213 x0
7293 x0
2637 x0
62542 x0
58893 x0
58493 x0
62576 x0
4272 x0
11839 x0
15211 x0
9286 x0
62277 x0
51276 x0
49289 x0
58508 x0
7523 x0
19262 x0
21729 x0
12335 x0
61879 x0
49315 x0
46887 x0
54334 x0
970 x0
13238 x0
19124 x0
14447 x0
2270 x0
54923 x0
46676 x0
48010 x0
60125 x0
10067 x0
17630 x0
12822 x0
65169 x0
50582 x0
42269 x0
45459 x0
57952 x0
5503 x0
11556 x0
8645 x0
153 x0
56720 x0
51434 x0
51696 x0
57450 x0
60 x0
5698 x0
6972 x0
6435 x0
5929 x0
5185 x0
2840 x0
583 x0
648 x0
1747 x0
2030 x0
1310 x0
887 x0
1887 x0
2399 x0
2096 x0
2177 x0
1634 x0
1402 x0
3151 x0
5580 x0
4834 x0
63098 x0
52891 x0
47157 x0
47394 x0
53180 x0
62006 x0
1647 x0
2680 x0
2429 x0
1062 x0
63603 x0
59681 x0
58603 x0
62122 x0
308 x0
704 x0
254 x0
697 x0
1011 x0
64818 x0
62028 x0
61432 x0
63213 x0
329 x0
3105 x0
3570 x0
2366 x0
1231 x0
64471 x0
60849 x0
57684 x0
57828 x0
61980 x0
65096 x0
64991 x0
64993 x0
1219 x0
1711 x0
62888 x0
56860 x0
57620 x0
64465 x0
3420 x0
2465 x0
138 x0
327 x0
65481 x0
61858 x0
57954 x0
57340 x0
60215 x0
65227 x0
4443 x0
7314 x0
6993 x0
3055 x0
64219 x0
61804 x0
61659 x0
63165 x0
64888 x0
965 x0
2632 x0
3580 x0
3154 x0
2207 x0
2759 x0
3628 x0
1523 x0
64131 x0
415 x0
7140 x0
12809 x0
10595 x0
1605 x0
59917 x0
60544 x0
1396 x0
7044 x0
6885 x0
2248 x0
63867 x0
64829 x0
3881 x0
7187 x0
6846 x0
3437 x0
65440 x0
63931 x0
64447 x0
65502 x0
290 x0
64797 x0
63811 x0
63702 x0
64840 x0
1718 x0
4440 x0
5109 x0
2814 x0
64286 x0
61357 x0
60965 x0
63540 x0
3194 x0
8420 x0
10363 x0
6710 x0
63336 x0
55071 x0
52966 x0
57617 x0
2906 x0
14640 x0
19441 x0
13707 x0
26 x0
53257 x0
49527 x0
54643 x0
64370 x0
8201 x0
13906 x0
13550 x0
7079 x0
63776 x0
56262 x0
52534 x0
56265 x0
1325 x0
11878 x0
14567 x0
6711 x0
58784 x0
47216 x0
43210 x0
49441 x0
62490 x0
7915 x0
10599 x0
5348 x0
62147 x0
53804 x0
49764 x0
52833 x0
60460 x0
1646 x0
4836 x0
5415 x0
4769 x0
3200 x0
1362 x0
65253 x0
65326 x0
710 x0
1135 x0
1308 x0
1487 x0
2075 x0
2984 x0
3173 x0
3741 x0
4668 x0
2972 x0
436 x0
1313 x0
3078 x0
2322 x0
60958 x0
51460 x0
47369 x0
49659 x0
55291 x0
61160 x0
161 x0
2130 x0
2142 x0
236 x0
63284 x0
61032 x0
61536 x0
63574 x0
64461 x0
63918 x0
63935 x0
64357 x0
64421 x0
63739 x0
63859 x0
112 x0
2303 x0
3901 x0
3000 x0
64288 x0
60785 x0
60845 x0
62504 x0
63211 x0
62390 x0
62645 x0
64341 x0
64050 x0
62365 x0
62545 x0
64508 x0
64642 x0
61083 x0
58846 x0
63219 x0
3875 x0
4986 x0
805 x0
62350 x0
61585 x0
61532 x0
60989 x0
61588 x0
63499 x0
65478 x0
1776 x0
3389 x0
4026 x0
2002 x0
63305 x0
60481 x0
61073 x0
64465 x0
2610 x0
4307 x0
4318 x0
2954 x0
64962 x0
60876 x0
60354 x0
65520 x0
6567 x0
8977 x0
8349 x0
8237 x0
8117 x0
4570 x0
62463 x0
56955 x0
58954 x0
2142 x0
11082 x0
12883 x0
6558 x0
62947 x0
58124 x0
60924 x0
2614 x0
8618 x0
9989 x0
6169 x0
300 x0
62087 x0
61780 x0
63567 x0
65266 x0
997 x0
1942 x0
695 x0
64072 x0
63455 x0
64825 x0
1661 x0
2968 x0
2435 x0
1419 x0
54 x0
64831 x0
65203 x0
852 x0
2524 x0
2219 x0
63695 x0
58894 x0
57884 x0
62444 x0
5114 x0
12706 x0
15928 x0
11447 x0
998 x0
56984 x0
53064 x0
55856 x0
63837 x0
7792 x0
14234 x0
13540 x0
6142 x0
62623 x0
55374 x0
53633 x0
60294 x0
6340 x0
13593 x0
11337 x0
1638 x0
55320 x0
46286 x0
45069 x0
53242 x0
823 x0
10838 x0
11833 x0
4306 x0
59309 x0
50884 x0
48200 x0
52861 x0
62562 x0
5353 x0
7914 x0
6278 x0
4409 x0
3066 x0
256 x0
63159 x0
64469 x0
2210 x0
4095 x0
4285 x0
4064 x0
4383 x0
3644 x0
1007 x0
64734 x0
64831 x0
802 x0
3738 x0
7486 x0
8110 x0
2427 x0
57830 x0
48003 x0
44003 x0
48246 x0
57322 x0
88 x0
4280 x0
5483 x0
3763 x0
64944 x0
60116 x0
58257 x0
60987 x0
64451 x0
64728 x0
63651 x0
64082 x0
341 x0
1639 x0
1391 x0
888 x0
880 x0
706 x0
587 x0
65146 x0
63737 x0
64004 x0
65165 x0
65343 x0
64135 x0
62502 x0
62655 x0
62841 x0
61319 x0
60777 x0
63503 x0
1903 x0
2367 x0
64062 x0
62035 x0
64810 x0
1375 x0
65135 x0
62263 x0
61914 x0
63126 x0
63021 x0
62263 x0
62208 x0
62437 x0
62727 x0
64289 x0
1397 x0
3395 x0
2264 x0
64614 x0
62782 x0
64048 x0
1422 x0
3211 x0
2176 x0
64899 x0
61916 x0
60442 x0
62728 x0
3702 x0
10309 x0
11087 x0
5893 x0
823 x0
36 x0
1972 x0
1852 x0
64489 x0
63738 x0
2239 x0
8351 x0
10686 x0
5992 x0
62568 x0
56409 x0
58252 x0
1879 x0
10689 x0
12826 x0
8002 x0
716 x0
