File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
ChunkSize: 276760
AudioFormat: 1
NumOfChan: 2
SamplesPerSec: 44100
bytesPerSec: 176400
bitsPerSample: 16
Tamanho dos dados: 276528
Numero de amostras: 138264
14290 x0
10856 x0
5373 x0
4799 x0
8209 x0
9796 x0
5665 x0
64369 x0
62313 x0
2538 x0
11089 x0
14351 x0
9308 x0
1239 x0
62109 x0
64259 x0
3885 x0
6498 x0
5436 x0
2209 x0
134 x0
1234 x0
3896 x0
5604 x0
4642 x0
379 x0
60926 x0
57884 x0
59080 x0
65374 x0
7343 x0
11355 x0
9852 x0
4198 x0
63444 x0
59162 x0
59112 x0
63987 x0
6163 x0
13141 x0
14212 x0
6455 x0
60924 x0
54007 x0
54759 x0
63251 x0
9658 x0
17088 x0
14146 x0
3819 x0
59365 x0
54625 x0
56089 x0
61722 x0
3748 x0
10768 x0
12850 x0
8112 x0
65172 x0
56049 x0
50050 x0
52163 x0
63268 x0
10354 x0
14436 x0
7196 x0
59608 x0
48079 x0
44687 x0
52072 x0
65382 x0
10079 x0
11118 x0
4108 x0
59716 x0
51794 x0
50549 x0
56824 x0
720 x0
7104 x0
7967 x0
6278 x0
5105 x0
4815 x0
4067 x0
3018 x0
3773 x0
4566 x0
3190 x0
887 x0
65346 x0
471 x0
931 x0
248 x0
1192 x0
3144 x0
3404 x0
3749 x0
5486 x0
6155 x0
1384 x0
56140 x0
46660 x0
44987 x0
50065 x0
56594 x0
61453 x0
65065 x0
3370 x0
5713 x0
3969 x0
64367 x0
59793 x0
59431 x0
61476 x0
63056 x0
64227 x0
778 x0
2642 x0
2726 x0
430 x0
63560 x0
62716 x0
63345 x0
65068 x0
369 x0
65193 x0
260 x0
1687 x0
1616 x0
64696 x0
61098 x0
59445 x0
59261 x0
58704 x0
60002 x0
64756 x0
4461 x0
4729 x0
64099 x0
59417 x0
61839 x0
260 x0
65447 x0
62504 x0
62713 x0
275 x0
1533 x0
65350 x0
63140 x0
61235 x0
59986 x0
61075 x0
65332 x0
5402 x0
8073 x0
6485 x0
3001 x0
48 x0
64732 x0
64996 x0
64373 x0
63967 x0
64882 x0
452 x0
2167 x0
6142 x0
10779 x0
10319 x0
3516 x0
63851 x0
165 x0
5616 x0
7695 x0
4336 x0
1209 x0
2714 x0
7298 x0
10183 x0
7202 x0
65183 x0
60362 x0
62324 x0
4129 x0
10461 x0
10670 x0
5791 x0
576 x0
63748 x0
64970 x0
2009 x0
2834 x0
798 x0
63450 x0
61924 x0
62660 x0
553 x0
5270 x0
8213 x0
7293 x0
2637 x0
62542 x0
58893 x0
58493 x0
62576 x0
4272 x0
11839 x0
15211 x0
9286 x0
62277 x0
51276 x0
49289 x0
58508 x0
7523 x0
19262 x0
21729 x0
12335 x0
61879 x0
49315 x0
46887 x0
54334 x0
970 x0
13238 x0
19124 x0
14447 x0
2270 x0
54923 x0
46676 x0
48010 x0
60125 x0
10067 x0
17630 x0
12822 x0
65169 x0
50582 x0
42269 x0
45459 x0
57952 x0
5503 x0
11556 x0
8645 x0
153 x0
56720 x0
51434 x0
51696 x0
57450 x0
60 x0
5698 x0
6972 x0
6435 x0
5929 x0
5185 x0
2840 x0
583 x0
648 x0
1747 x0
2030 x0
1310 x0
887 x0
1887 x0
2399 x0
2096 x0
2177 x0
1634 x0
1402 x0
3151 x0
5580 x0
4834 x0
63098 x0
52891 x0
47157 x0
47394 x0
53180 x0
62006 x0
1647 x0
2680 x0
2429 x0
1062 x0
63603 x0
59681 x0
58603 x0
62122 x0
308 x0
704 x0
254 x0
697 x0
1011 x0
64818 x0
62028 x0
61432 x0
63213 x0
329 x0
3105 x0
3570 x0
2366 x0
1231 x0
64471 x0
60849 x0
57684 x0
57828 x0
61980 x0
65096 x0
64991 x0
64993 x0
1219 x0
1711 x0
62888 x0
56860 x0
57620 x0
64465 x0
3420 x0
2465 x0
138 x0
327 x0
65481 x0
61858 x0
57954 x0
57340 x0
60215 x0
65227 x0
4443 x0
7314 x0
6993 x0
3055 x0
64219 x0
61804 x0
61659 x0
63165 x0
64888 x0
965 x0
2632 x0
3580 x0
3154 x0
2207 x0
2759 x0
3628 x0
1523 x0
64131 x0
415 x0
7140 x0
12809 x0
10595 x0
1605 x0
59917 x0
60544 x0
1396 x0
7044 x0
6885 x0
2248 x0
63867 x0
64829 x0
3881 x0
7187 x0
6846 x0
3437 x0
65440 x0
63931 x0
64447 x0
65502 x0
290 x0
64797 x0
63811 x0
63702 x0
64840 x0
1718 x0
4440 x0
5109 x0
2814 x0
64286 x0
61357 x0
60965 x0
63540 x0
3194 x0
8420 x0
10363 x0
6710 x0
63336 x0
55071 x0
52966 x0
57617 x0
2906 x0
14640 x0
19441 x0
13707 x0
26 x0
53257 x0
49527 x0
54643 x0
64370 x0
8201 x0
13906 x0
13550 x0
7079 x0
63776 x0
56262 x0
52534 x0
56265 x0
1325 x0
11878 x0
14567 x0
6711 x0
58784 x0
47216 x0
43210 x0
49441 x0
62490 x0
7915 x0
10599 x0
5348 x0
62147 x0
53804 x0
49764 x0
52833 x0
60460 x0
1646 x0
4836 x0
5415 x0
4769 x0
3200 x0
1362 x0
65253 x0
65326 x0
710 x0
1135 x0
1308 x0
1487 x0
2075 x0
2984 x0
3173 x0
3741 x0
4668 x0
2972 x0
436 x0
1313 x0
3078 x0
2322 x0
60958 x0
51460 x0
47369 x0
49659 x0
55291 x0
61160 x0
161 x0
2130 x0
2142 x0
236 x0
63284 x0
61032 x0
61536 x0
63574 x0
64461 x0
63918 x0
63935 x0
64357 x0
64421 x0
63739 x0
63859 x0
112 x0
2303 x0
3901 x0
3000 x0
64288 x0
60785 x0
60845 x0
62504 x0
63211 x0
62390 x0
62645 x0
64341 x0
64050 x0
62365 x0
62545 x0
64508 x0
64642 x0
61083 x0
58846 x0
63219 x0
3875 x0
4986 x0
805 x0
62350 x0
61585 x0
61532 x0
60989 x0
61588 x0
63499 x0
65478 x0
1776 x0
3389 x0
4026 x0
2002 x0
63305 x0
60481 x0
61073 x0
64465 x0
2610 x0
4307 x0
4318 x0
2954 x0
64962 x0
60876 x0
60354 x0
65520 x0
6567 x0
8977 x0
8349 x0
8237 x0
8117 x0
4570 x0
62463 x0
56955 x0
58954 x0
2142 x0
11082 x0
12883 x0
6558 x0
62947 x0
58124 x0
60924 x0
2614 x0
8618 x0
9989 x0
6169 x0
300 x0
62087 x0
61780 x0
63567 x0
65266 x0
997 x0
1942 x0
695 x0
64072 x0
63455 x0
64825 x0
1661 x0
2968 x0
2435 x0
1419 x0
54 x0
64831 x0
65203 x0
852 x0
2524 x0
2219 x0
63695 x0
58894 x0
57884 x0
62444 x0
5114 x0
12706 x0
15928 x0
11447 x0
998 x0
56984 x0
53064 x0
55856 x0
63837 x0
7792 x0
14234 x0
13540 x0
6142 x0
62623 x0
55374 x0
53633 x0
60294 x0
6340 x0
13593 x0
11337 x0
1638 x0
55320 x0
46286 x0
45069 x0
53242 x0
823 x0
10838 x0
11833 x0
4306 x0
59309 x0
50884 x0
48200 x0
52861 x0
62562 x0
5353 x0
